type,xmin,ymin,width,height,image_names,,
row,2293,331,1211,235,3.jpg,4032,3024
row,2347,507,944,320,3.jpg,4032,3024
row,2288,1509,987,267,3.jpg,4032,3024
row,2320,1749,1195,267,3.jpg,4032,3024
row,2299,2016,1483,315,3.jpg,4032,3024
doodle,407,289,543,429,4.jpg,3089,2481
doodle,389,1422,368,805,4.jpg,3089,2481
arrows,1041,245,442,311,4.jpg,3089,2481
arrows,901,1448,564,731,4.jpg,3089,2481
row,1492,193,1160,232,4.jpg,3089,2481
row,1509,398,915,280,4.jpg,3089,2481
row,1453,1383,1028,249,4.jpg,3089,2481
row,1448,1610,1238,258,4.jpg,3089,2481
row,1492,1882,1418,354,4.jpg,3089,2481
doodle,237,305,488,437,5.jpg,2872,1073
arrows,799,237,467,308,5.jpg,2872,1073
row,1287,172,1135,220,5.jpg,2872,1073
row,1290,372,925,240,5.jpg,2872,1073
doodle,346,88,360,876,6.jpg,3056,1224
arrows,850,207,584,678,6.jpg,3056,1224
row,1434,149,995,227,6.jpg,3056,1224
row,1438,387,1214,213,6.jpg,3056,1224
row,1460,610,1413,350,6.jpg,3056,1224
doodle,98,905,700,666,7.jpg,4023,2775
arrows,945,773,847,1023,7.jpg,4023,2775
row,1850,680,1742,284,7.jpg,4023,2775
row,1870,1023,1414,431,7.jpg,4023,2775
row,1850,1517,2026,445,7.jpg,4023,2775
